Origin Region, Destination Region, Origin Country, Destination Country, Origin Port, Destination Port,Year, Month, Container Type, TEU,TEU Failure
Far East,Europe,All,All,All,All,2008,Jan,All, 1270371,No
Far East,Europe,All,All,All,All,2008,Feb,All, 924701,No
Far East,Europe,All,All,All,All,2008,Mar,All, 1184375,No
Far East,Europe,All,All,All,All,2008,Apr,All, 1190846,No
Far East,Europe,All,All,All,All,2008,May,All, 1183027,No
Far East,Europe,All,All,All,All,2008,Jun,All, 1199676,No
Far East,Europe,All,All,All,All,2008,Jul,All, 1241985,No
Far East,Europe,All,All,All,All,2008,Aug,All, 1235295,No
Far East,Europe,All,All,All,All,2008,Sep,All, 1186292,No
Far East,Europe,All,All,All,All,2008,Oct,All, 1097048,No
Far East,Europe,All,All,All,All,2008,Nov,All, 963627,No
Far East,Europe,All,All,All,All,2008,Dec,All, 1010192,No
Far East,Europe,All,All,All,All,2009,Jan,All, 1025943,No
Far East,Europe,All,All,All,All,2009,Feb,All, 629118,No
Far East,Europe,All,All,All,All,2009,Mar,All, 978278,No
Far East,Europe,All,All,All,All,2009,Apr,All, 897713,No
Far East,Europe,All,All,All,All,2009,May,All, 955312,No
Far East,Europe,All,All,All,All,2009,Jun,All, 957151,No
Far East,Europe,All,All,All,All,2009,Jul,All, 1030900,No
Far East,Europe,All,All,All,All,2009,Aug,All, 1091451,No
Far East,Europe,All,All,All,All,2009,Sep,All, 1054010,No
Far East,Europe,All,All,All,All,2009,Oct,All, 964980,No
Far East,Europe,All,All,All,All,2009,Nov,All, 985174,No
Far East,Europe,All,All,All,All,2009,Dec,All, 1110511,No
Far East,Europe,All,All,All,All,2010,Jan,All, 1098893,No
Far East,Europe,All,All,All,All,2010,Feb,All, 934899,No
Far East,Europe,All,All,All,All,2010,Mar,All, 1080005,No
Far East,Europe,All,All,All,All,2010,Apr,All, 1117773,No
Far East,Europe,All,All,All,All,2010,May,All, 1153485,No
Far East,Europe,All,All,All,All,2010,Jun,All, 1166272,No
Far East,Europe,All,All,All,All,2010,Jul,All, 1219114,No
Far East,Europe,All,All,All,All,2010,Aug,All, 1242174,No
Far East,Europe,All,All,All,All,2010,Sep,All, 1121864,No
Far East,Europe,All,All,All,All,2010,Oct,All, 1083829,No
Far East,Europe,All,All,All,All,2010,Nov,All, 1114196,No
Far East,Europe,All,All,All,All,2010,Dec,All, 1204345,No
Far East,Europe,All,All,All,All,2011,Jan,All, 1350428,No
Far East,Europe,All,All,All,All,2011,Feb,All, 833865,No
Far East,Europe,All,All,All,All,2011,Mar,All, 1169012,No
Far East,Europe,All,All,All,All,2011,Apr,All, 1178112,No
Far East,Europe,All,All,All,All,2011,May,All, 1237008,No
Far East,Europe,All,All,All,All,2011,Jun,All, 1191122,No
Far East,Europe,All,All,All,All,2011,Jul,All, 1346451,No
Far East,Europe,All,All,All,All,2011,Aug,All, 1315086,No
Far East,Europe,All,All,All,All,2011,Sep,All, 1134560,No
Far East,Europe,All,All,All,All,2011,Oct,All, 1136160,No
Far East,Europe,All,All,All,All,2011,Nov,All, 1054605,No
Far East,Europe,All,All,All,All,2011,Dec,All, 1246793,No
Far East,Europe,All,All,All,All,2012,Jan,All, 1298990,No
Far East,Europe,All,All,All,All,2012,Feb,All, 922073,No
Far East,Europe,All,All,All,All,2012,Mar,All, 1190808,No
Far East,Europe,All,All,All,All,2012,Apr,All, 1174786,No
Far East,Europe,All,All,All,All,2012,May,All, 1208633,No
Far East,Europe,All,All,All,All,2012,Jun,All, 1142797,No
Far East,Europe,All,All,All,All,2012,Jul,All, 1179712,No
Far East,Europe,All,All,All,All,2012,Aug,All, 1158732,No
Far East,Europe,All,All,All,All,2012,Sep,All, 1105642,No
Far East,Europe,All,All,All,All,2012,Oct,All, 1030753,No
Far East,Europe,All,All,All,All,2012,Nov,All, 996058,No
Far East,Europe,All,All,All,All,2012,Dec,All, 1230285,No
Far East,Europe,All,All,All,All,2013,Jan,All, 1324076,No
Far East,Europe,All,All,All,All,2013,Feb,All, 933771,No
Far East,Europe,All,All,All,All,2013,Mar,All, 1097970,No
Far East,Europe,All,All,All,All,2013,Apr,All, 1185097,No
Far East,Europe,All,All,All,All,2013,May,All, 1223970,No
Far East,Europe,All,All,All,All,2013,Jun,All, 1237897,No
Far East,Europe,All,All,All,All,2013,Jul,All, 1307363,No
Far East,Europe,All,All,All,All,2013,Aug,All, 1313933,No
Far East,Europe,All,All,All,All,2013,Sep,All, 1184902,No
Far East,Europe,All,All,All,All,2013,Oct,All, 1152700,No
Far East,Europe,All,All,All,All,2013,Nov,All, 1082952,No
Far East,Europe,All,All,All,All,2013,Dec,All, 1305896,No
Far East,Europe,All,All,All,All,2014,Jan,All, 1453474,No
Far East,Europe,All,All,All,All,2014,Feb,All, 876616,No
Far East,Europe,All,All,All,All,2014,Mar,All, 1264902,No
Far East,Europe,All,All,All,All,2014,Apr,All, 1278967,No
Far East,Europe,All,All,All,All,2014,May,All, 1364503,No
Far East,Europe,All,All,All,All,2014,Jun,All, 1374884,No
Far East,Europe,All,All,All,All,2014,Jul,All, 1406049,No
Far East,Europe,All,All,All,All,2014,Aug,All, 1420941,No
Far East,Europe,All,All,All,All,2014,Sep,All, 1256938,No
Far East,Europe,All,All,All,All,2014,Oct,All, 1190134,No
Far East,Europe,All,All,All,All,2014,Nov,All, 1139894,No
Far East,Europe,All,All,All,All,2014,Dec,All, 1357739,No
Far East,Europe,All,All,All,All,2015,Jan,All, 1408697,No
Far East,Europe,All,All,All,All,2015,Feb,All, 1171554,No
Far East,Europe,All,All,All,All,2015,Mar,All, 987983,No
Far East,Europe,All,All,All,All,2015,Apr,All, 1181745,No
Far East,Europe,All,All,All,All,2015,May,All, 1331301,No
Far East,Europe,All,All,All,All,2015,Jun,All, 1281746,No
Far East,Europe,All,All,All,All,2015,Jul,All, 1312968,No
Far East,Europe,All,All,All,All,2015,Aug,All, 1339642,No
Far East,Europe,All,All,All,All,2015,Sep,All, 1193576,No
Far East,Europe,All,All,All,All,2015,Oct,All, 1177704,No
Far East,Europe,All,All,All,All,2015,Nov,All, 1104132,No
Far East,Europe,All,All,All,All,2015,Dec,All, 1402750,No
Far East,Europe,All,All,All,All,2016,Jan,All, 1379983,No
Far East,Europe,All,All,All,All,2016,Feb,All, 1030308,No
Far East,Europe,All,All,All,All,2016,Mar,All, 1198678,No
